IdComuna,Comuna,Region,den_6m,p6,p6_eb
06204,Marchigüe,Región del Libertador Bernardo O'Higgins,49.0,48.97959183673469,52.29559816548737
06102,Codegua,Región del Libertador Bernardo O'Higgins,112.0,65.17857142857143,62.56135319538436
06103,Coinco,Región del Libertador Bernardo O'Higgins,18.0,61.111111111111114,57.443950893545605
06104,Coltauco,Región del Libertador Bernardo O'Higgins,115.0,48.69565217391305,50.717566866856515
06106,Graneros,Región del Libertador Bernardo O'Higgins,210.0,30.476190476190474,34.92174833207215
06109,Malloa,Región del Libertador Bernardo O'Higgins,105.0,60.95238095238095,59.46813495960157
09101,Temuco,Región de La Araucanía,1664.0,62.37980769230769,62.2129415247562
09201,Angol,Región de La Araucanía,71.0,70.4225352112676,64.85820994683473
09202,Collipulli,Región de La Araucanía,5.0,80.0,58.391088413037195
06112,Peumo,Región del Libertador Bernardo O'Higgins,89.0,53.93258426966292,54.606078745350075
06113,Pichidegua,Región del Libertador Bernardo O'Higgins,147.0,45.57823129251701,47.985007541637316
10307,San Pablo,Región de Los Lagos,57.0,64.91228070175438,60.9917858349909
14201,La Unión,Región de Los Ríos,158.0,51.89873417721519,52.78862568480691
14107,Paillaco,Región de Los Ríos,96.0,68.75,64.70537498038159
07103,Curepto,Región del Maule,38.0,55.26315789473684,55.636767676916975
07104,Empedrado,Región del Maule,21.0,80.95238095238095,63.985038864436476
07107,Pencahue,Región del Maule,39.0,71.7948717948718,63.364631346333866
06101,Rancagua,Región del Libertador Bernardo O'Higgins,1312.0,44.74085365853659,45.10784289108635
06116,Requínoa,Región del Libertador Bernardo O'Higgins,153.0,47.05882352941177,49.05952377302057
06110,Mostazal,Región del Libertador Bernardo O'Higgins,153.0,54.90196078431372,55.139111461078414
06117,San Vicente,Región del Libertador Bernardo O'Higgins,286.0,54.54545454545455,54.73502799843097
06305,Nancagua,Región del Libertador Bernardo O'Higgins,137.0,54.74452554744526,55.04111807918359
06307,Peralillo,Región del Libertador Bernardo O'Higgins,62.0,46.774193548387096,50.605057440082255
06308,Placilla,Región del Libertador Bernardo O'Higgins,80.0,47.5,50.517496129974134
06309,Pumanque,Región del Libertador Bernardo O'Higgins,18.0,77.77777777777777,62.25304536100752
04103,Andacollo,Región de Coquimbo,65.0,70.76923076923077,64.75900935144597
13131,San Ramón,Región Metropolitana de Santiago,388.0,62.371134020618555,61.71272016665868
10104,Fresia,Región de Los Lagos,59.0,30.508474576271187,41.433377617953084
10107,Llanquihue,Región de Los Lagos,100.0,51.0,52.52363585515501
10301,Osorno,Región de Los Lagos,828.0,55.072463768115945,55.11744636434048
10303,Purranque,Región de Los Lagos,129.0,57.36434108527132,57.00400537232873
13108,Independencia,Región Metropolitana de Santiago,680.0,61.911764705882355,61.54690389738728
05303,Rinconada,Región de Valparaíso,65.0,56.92307692307692,56.53094995409451
05704,Panquehue,Región de Valparaíso,55.0,58.18181818181818,57.18810745515641
08203,Cañete,Región del Bío-Bío,235.0,37.87234042553192,40.74516365283705
08204,Contulmo,Región del Bío-Bío,54.0,59.25925925925926,57.7693948857418
08205,Curanilahue,Región del Bío-Bío,227.0,57.268722466960355,57.054146808457375
08201,Lebu,Región del Bío-Bío,191.0,37.696335078534034,41.139362347061905
08206,Los Alamos,Región del Bío-Bío,111.0,54.95495495495496,55.241071154641986
13122,Peñalolén,Región Metropolitana de Santiago,1005.0,58.70646766169154,58.590169039068506
05603,Cartagena,Región de Valparaíso,134.0,61.19402985074627,59.890958832149046
05702,Catemu,Región de Valparaíso,88.0,62.5,60.306303718100985
05703,Llaillay,Región de Valparaíso,181.0,48.61878453038674,50.06374562205346
05701,San Felipe,Región de Valparaíso,454.0,54.18502202643172,54.34278915417864
05706,Santa María,Región de Valparaíso,131.0,56.48854961832061,56.35394928561874
08304,Laja,Región del Bío-Bío,189.0,56.613756613756614,56.48879673547083
08301,Los Angeles,Región del Bío-Bío,1059.0,66.10009442870633,65.69209044694394
08305,Mulchén,Región del Bío-Bío,176.0,56.81818181818182,56.644682369240854
08306,Nacimiento,Región del Bío-Bío,180.0,60.0,59.20024282103598
07401,Linares,Región del Maule,583.0,62.95025728987993,62.4555207432008
